(in /home/gaoxh04/iyxzone)
text: , freq: 1, cixing: 65536
text: , freq: 0, cixing: 0
来, 0, 0
text: , freq: 1, cixing: 65536
注册的, 1, 65536
text: , freq: 0, cixing: 0
！, 0, 0
text: , freq: 0, cixing: 0
！, 0, 0
text: , freq: 1, cixing: 65536
支持, 1, 65536
text: , freq: 0, cixing: 0
小, 0, 0
text: , freq: 0, cixing: 0
Y, 0, 0
text: , freq: 1596369, cixing: 0
你正, 1596369, 0
text: , freq: 0, cixing: 0
在, 0, 0
text: , freq: 7537636, cixing: 8192
干嘛, 7537636, 8192
text: , freq: 0, cixing: 0
呢, 0, 0
text: , freq: 1, cixing: 65536
女仆, 1, 65536
text: , freq: 1, cixing: 65536
最高, 1, 65536
text: , freq: 1, cixing: 65536
还是, 1, 65536
text: , freq: 354120, cixing: 0
汪精卫, 354120, 0
text: , freq: 1, cixing: 65536
牛, 1, 65536
text: , freq: 0, cixing: 0
比, 0, 0
text: , freq: 0, cixing: 0
阿, 0, 0
text: , freq: 0, cixing: 0
asdf9a0sd9f0as9df09sd0f9as0df90asd9, 0, 0
text: , freq: 0, cixing: 0
0a9d0909df0a9d, 0, 0
text: , freq: 0, cixing: 0
9d0a9d09d09d0, 0, 0
text: , freq: 0, cixing: 0
asd, 0, 0
text: , freq: 0, cixing: 0
a, 0, 0
text: , freq: 1, cixing: 65536
大哭, 1, 65536
text: , freq: 0, cixing: 0
糗, 0, 0
text: , freq: 0, cixing: 0
sb, 0, 0
text: , freq: 0, cixing: 0
2b, 0, 0
text: , freq: 0, cixing: 0
4b, 0, 0
text: , freq: 0, cixing: 0
6b, 0, 0
text: , freq: 1, cixing: 65536
主页, 1, 65536
text: , freq: 1, cixing: 65536
头像, 1, 65536
text: , freq: 1, cixing: 65536
缩放, 1, 65536
text: , freq: 1, cixing: 65536
失真, 1, 65536
text: , freq: 0, cixing: 0
了, 0, 0
text: , freq: 0, cixing: 0
。, 0, 0
text: , freq: 0, cixing: 0
。, 0, 0
text: , freq: 0, cixing: 0
。, 0, 0
text: , freq: 0, cixing: 0
玩, 0, 0
text: , freq: 264132664, cixing: 0
自己的, 264132664, 0
text: , freq: 1, cixing: 65536
魔兽, 1, 65536
text: , freq: 0, cixing: 0
，, 0, 0
text: , freq: 0, cixing: 0
让, 0, 0
text: , freq: 109923294, cixing: 4
那些, 109923294, 4
text: , freq: 0, cixing: 0
人, 0, 0
text: , freq: 1, cixing: 65536
颓废, 1, 65536
text: , freq: 7748261, cixing: 0
去吧, 7748261, 0
text: , freq: 0, cixing: 0
！, 0, 0
text: , freq: 145726, cixing: 0
我终于, 145726, 0
text: , freq: 1, cixing: 65536
激活, 1, 65536
text: , freq: 0, cixing: 0
了, 0, 0
text: , freq: 0, cixing: 0
！, 0, 0
text: , freq: 0, cixing: 0
！, 0, 0
text: , freq: 0, cixing: 0
！, 0, 0
text: , freq: 0, cixing: 0
！, 0, 0
text: , freq: 0, cixing: 0
！, 0, 0
text: , freq: 0, cixing: 0
！, 0, 0
text: , freq: 0, cixing: 0
！, 0, 0
text: , freq: 0, cixing: 0
！, 0, 0
text: , freq: 0, cixing: 0
！, 0, 0
text: , freq: 0, cixing: 0
！, 0, 0
text: , freq: 13079774, cixing: 0
不容易, 13079774, 0
text: , freq: 0, cixing: 0
！, 0, 0
text: , freq: 0, cixing: 0
！, 0, 0
text: , freq: 0, cixing: 0
！, 0, 0
text: , freq: 0, cixing: 0
！, 0, 0
text: , freq: 0, cixing: 0
！, 0, 0
text: , freq: 0, cixing: 0
爱, 0, 0
text: , freq: 1, cixing: 65536
魔兽, 1, 65536
text: , freq: 0, cixing: 0
，, 0, 0
text: , freq: 0, cixing: 0
爱, 0, 0
text: , freq: 0, cixing: 0
xiaoy, 0, 0
text: , freq: 76464647, cixing: 0
我想, 76464647, 0
text: , freq: 1, cixing: 65536
回忆, 1, 65536
text: , freq: 0, cixing: 0
NSL2, 0, 0
text: , freq: 0, cixing: 0
的, 0, 0
text: , freq: 1, cixing: 65536
比赛, 1, 65536
text: , freq: 0, cixing: 0
了, 0, 0
text: , freq: 0, cixing: 0
we, 0, 0
text: , freq: 0, cixing: 0
are, 0, 0
text: , freq: 0, cixing: 0
all, 0, 0
text: , freq: 0, cixing: 0
witness, 0, 0
text: , freq: 1, cixing: 65536
色魔, 1, 65536
text: , freq: 0, cixing: 0
DOTA, 0, 0
text: , freq: 1, cixing: 65536
了啊, 1, 65536
text: , freq: 1, cixing: 65536
聪明, 1, 65536
text: , freq: 0, cixing: 0
的, 0, 0
text: , freq: 392788, cixing: 0
一休, 392788, 0
text: , freq: 0, cixing: 0
呢, 0, 0
text: , freq: 0, cixing: 0
？, 0, 0
text: , freq: 4447163, cixing: 0
想做, 4447163, 0
text: , freq: 81630897, cixing: 1
视频, 81630897, 1
text: , freq: 0, cixing: 0
了, 0, 0
text: , freq: 3811021, cixing: 2
结识, 3811021, 2
text: , freq: 0, cixing: 0
你, 0, 0
text: , freq: 0, cixing: 0
，, 0, 0
text: , freq: 1, cixing: 65536
是我, 1, 65536
text: , freq: 0, cixing: 0
的, 0, 0
text: , freq: 3116213, cixing: 4
荣幸, 3116213, 4
text: , freq: 0, cixing: 0
，, 0, 0
text: , freq: 1, cixing: 65536
是我, 1, 65536
text: , freq: 0, cixing: 0
们, 0, 0
text: , freq: 0, cixing: 0
的, 0, 0
text: , freq: 5985098, cixing: 1
缘分, 5985098, 1
text: , freq: 0, cixing: 0
，, 0, 0
text: , freq: 1, cixing: 65536
朋友, 1, 65536
text: , freq: 0, cixing: 0
。, 0, 0
text: , freq: 0, cixing: 0
高, 0, 0
text: , freq: 1, cixing: 65536
老板, 1, 65536
text: , freq: 0, cixing: 0
，, 0, 0
text: , freq: 1, cixing: 65536
招呼, 1, 65536
text: , freq: 19288582, cixing: 2
回应, 19288582, 2
text: , freq: 1, cixing: 65536
之后, 1, 65536
text: , freq: 1, cixing: 65536
怎么, 1, 65536
text: , freq: 0, cixing: 0
还, 0, 0
text: , freq: 1, cixing: 65536
提示, 1, 65536
text: , freq: 0, cixing: 0
有, 0, 0
text: , freq: 1, cixing: 65536
招呼, 1, 65536
text: , freq: 0, cixing: 0
啊, 0, 0
text: , freq: 0, cixing: 0
？, 0, 0
text: , freq: 3076202, cixing: 128
非得, 3076202, 128
text: , freq: 2084226, cixing: 0
删了, 2084226, 0
text: , freq: 6098607, cixing: 0
才行, 6098607, 0
text: , freq: 0, cixing: 0
。, 0, 0
text: , freq: 0, cixing: 0
。, 0, 0
text: , freq: 0, cixing: 0
。, 0, 0
text: , freq: 1, cixing: 65536
来了, 1, 65536
text: , freq: 0, cixing: 0
的, 0, 0
text: , freq: 1, cixing: 65536
朋友, 1, 65536
text: , freq: 1, cixing: 65536
记得, 1, 65536
text: , freq: 1, cixing: 65536
活跃, 1, 65536
text: , freq: 1, cixing: 65536
一点, 1, 65536
text: , freq: 0, cixing: 0
吧, 0, 0
text: , freq: 0, cixing: 0
！, 0, 0
text: , freq: 0, cixing: 0
123321, 0, 0
text: , freq: 0, cixing: 0
我, 0, 0
text: , freq: 1, cixing: 65536
哪里, 1, 65536
text: , freq: 0, cixing: 0
色, 0, 0
text: , freq: 0, cixing: 0
啦, 0, 0
text: , freq: 0, cixing: 0
，, 0, 0
text: , freq: 1, cixing: 65536
人家, 1, 65536
text: , freq: 3321826, cixing: 0
还很, 3321826, 0
text: , freq: 0, cixing: 0
小, 0, 0
text: , freq: 0, cixing: 0
耶, 0, 0
text: , freq: 1, cixing: 65536
支持, 1, 65536
text: , freq: 1, cixing: 65536
巴萨, 1, 65536
text: , freq: 0, cixing: 0
。, 0, 0
text: , freq: 1, cixing: 65536
还有, 1, 65536
text: , freq: 8064646, cixing: 0
四十, 8064646, 0
text: , freq: 1, cixing: 65536
分钟, 1, 65536
text: , freq: 0, cixing: 0
。, 0, 0
text: , freq: 0, cixing: 0
屠, 0, 0
text: , freq: 0, cixing: 0
掉, 0, 0
text: , freq: 2709679, cixing: 0
国米, 2709679, 0
text: , freq: 1, cixing: 65536
巴萨, 1, 65536
text: , freq: 6327452, cixing: 8
终究, 6327452, 8
text: , freq: 1, cixing: 65536
没有, 1, 65536
text: , freq: 1, cixing: 65536
完成, 1, 65536
text: , freq: 1, cixing: 65536
逆转, 1, 65536
text: , freq: 288471, cixing: 1
流鼻涕, 288471, 1
text: , freq: 0, cixing: 0
衰, 0, 0
text: , freq: 5383297, cixing: 2
抽烟, 5383297, 2
text: , freq: 1, cixing: 65536
原来, 1, 65536
text: , freq: 1, cixing: 65536
那个, 1, 65536
text: , freq: 44471647, cixing: 8
居然, 44471647, 8
text: , freq: 779727, cixing: 0
可以点, 779727, 0
text: , freq: 0, cixing: 0
掉, 0, 0
text: , freq: 0, cixing: 0
，, 0, 0
text: , freq: 12430867, cixing: 0
看我, 12430867, 0
text: , freq: 14331635, cixing: 0
点了, 14331635, 0
text: , freq: 0, cixing: 0
你, 0, 0
text: , freq: 0, cixing: 0
，, 0, 0
text: , freq: 96552514, cixing: 0
我是, 96552514, 0
text: , freq: 1, cixing: 65536
好孩子, 1, 65536
text: , freq: 0, cixing: 0
，, 0, 0
text: , freq: 1, cixing: 65536
不是, 1, 65536
text: , freq: 1, cixing: 65536
色魔, 1, 65536
text: , freq: 1826870, cixing: 2
皱眉头, 1826870, 2
text: , freq: 1, cixing: 65536
惊吓, 1, 65536
text: , freq: 1596369, cixing: 0
你正, 1596369, 0
text: , freq: 0, cixing: 0
在, 0, 0
text: , freq: 7537636, cixing: 8192
干嘛, 7537636, 8192
text: , freq: 0, cixing: 0
呢, 0, 0
text: , freq: 14871966, cixing: 0
五一, 14871966, 0
text: , freq: 1, cixing: 65536
休闲, 1, 65536
text: , freq: 2583624, cixing: 1
休假, 2583624, 1
text: , freq: 0, cixing: 0
中, 0, 0
text: , freq: 0, cixing: 0
Y, 0, 0
text: , freq: 0, cixing: 0
哥, 0, 0
text: , freq: 0, cixing: 0
，, 0, 0
text: , freq: 1, cixing: 65536
加油, 1, 65536
text: , freq: 14871966, cixing: 0
五一, 14871966, 0
text: , freq: 2818319, cixing: 0
五天, 2818319, 0
text: , freq: 0, cixing: 0
假, 0, 0
text: , freq: 0, cixing: 0
，, 0, 0
text: , freq: 1, cixing: 65536
直接, 1, 65536
text: , freq: 0, cixing: 0
病, 0, 0
text: , freq: 2818319, cixing: 0
五天, 2818319, 0
text: , freq: 0, cixing: 0
，, 0, 0
text: , freq: 7742060, cixing: 1
假期, 7742060, 1
text: , freq: 15468268, cixing: 0
真的很, 15468268, 0
text: , freq: 5085699, cixing: 4
有意义, 5085699, 4
text: , freq: 0, cixing: 0
。, 0, 0
text: , freq: 0, cixing: 0
晕, 0, 0
text: , freq: 1, cixing: 65536
最近, 1, 65536
text: , freq: 1, cixing: 65536
真的, 1, 65536
text: , freq: 2199335, cixing: 0
很忙, 2199335, 0
text: , freq: 0, cixing: 0
啊, 0, 0
text: , freq: 0, cixing: 0
，, 0, 0
text: , freq: 246602692, cixing: 512
所以, 246602692, 512
text: , freq: 1, cixing: 65536
没有, 1, 65536
text: , freq: 1, cixing: 65536
很多, 1, 65536
text: , freq: 1, cixing: 65536
时间, 1, 65536
text: , freq: 0, cixing: 0
玩, 0, 0
text: , freq: 0, cixing: 0
晕, 0, 0
text: , freq: 0, cixing: 0
囧, 0, 0
text: , freq: 1, cixing: 65536
第一, 1, 65536
text: , freq: 0, cixing: 0
次, 0, 0
text: , freq: 60107944, cixing: 2
来到, 60107944, 2
text: , freq: 1, cixing: 65536
这里, 1, 65536
text: , freq: 0, cixing: 0
，, 0, 0
text: , freq: 1, cixing: 65536
看看, 1, 65536
text: , freq: 0, cixing: 0
。, 0, 0
text: , freq: 1, cixing: 65536
不要, 1, 65536
text: , freq: 0, cixing: 0
挂, 0, 0
text: , freq: 0, cixing: 0
科, 0, 0
text: , freq: 856487, cixing: 4
万恶, 856487, 4
text: , freq: 0, cixing: 0
的, 0, 0
text: , freq: 1, cixing: 65536
毕设, 1, 65536
text: , freq: 0, cixing: 0
中, 0, 0
text: , freq: 35558214, cixing: 0
又是, 35558214, 0
text: , freq: 1, cixing: 65536
一个, 1, 65536
text: , freq: 1, cixing: 65536
通宵, 1, 65536
text: , freq: 0, cixing: 0
。, 0, 0
text: , freq: 5193130, cixing: 0
这是个, 5193130, 0
text: , freq: 7379754, cixing: 8192
什么地方, 7379754, 8192
text: , freq: 0, cixing: 0
啊, 0, 0
text: , freq: 0, cixing: 0
？, 0, 0
text: , freq: 0, cixing: 0
？, 0, 0
text: , freq: 0, cixing: 0
？, 0, 0
text: , freq: 0, cixing: 0
在, 0, 0
text: , freq: 1674054, cixing: 2
玩儿, 1674054, 2
text: , freq: 647993, cixing: 1
今天天气, 647993, 1
text: , freq: 34715316, cixing: 4
好好, 34715316, 4
text: , freq: 0, cixing: 0
啊, 0, 0
text: , freq: 0, cixing: 0
晕, 0, 0
text: , freq: 1, cixing: 65536
怎么, 1, 65536
text: , freq: 0, cixing: 0
人, 0, 0
text: , freq: 25881933, cixing: 12
很少, 25881933, 12
text: , freq: 0, cixing: 0
啊, 0, 0
text: , freq: 0, cixing: 0
asdfghjk, 0, 0
text: , freq: 1, cixing: 65536
元素, 1, 65536
text: , freq: 0, cixing: 0
萨, 0, 0
text: , freq: 0, cixing: 0
～, 0, 0
text: , freq: 1, cixing: 65536
神, 1, 65536
text: , freq: 1, cixing: 65536
圣骑, 1, 65536
text: , freq: 0, cixing: 0
～, 0, 0
text: , freq: 1, cixing: 65536
聆听, 1, 65536
text: , freq: 1, cixing: 65536
我的, 1, 65536
text: , freq: 1, cixing: 65536
召唤, 1, 65536
text: , freq: 0, cixing: 0
吧, 0, 0
text: , freq: 0, cixing: 0
～, 0, 0
text: , freq: 1, cixing: 65536
明天, 1, 65536
text: , freq: 0, cixing: 0
新, 0, 0
text: , freq: 0, cixing: 0
的, 0, 0
text: , freq: 1, cixing: 65536
登录, 1, 65536
text: , freq: 70525467, cixing: 0
页面, 70525467, 0
text: , freq: 309061, cixing: 0
就好了, 309061, 0
text: , freq: 0, cixing: 0
，, 0, 0
text: , freq: 71362047, cixing: 0
我要, 71362047, 0
text: , freq: 0, cixing: 0
把, 0, 0
text: , freq: 1, cixing: 65536
大家, 1, 65536
text: , freq: 0, cixing: 0
的, 0, 0
text: , freq: 0, cixing: 0
session, 0, 0
text: , freq: 0, cixing: 0
都, 0, 0
text: , freq: 0, cixing: 0
弄, 0, 0
text: , freq: 6344391, cixing: 2
过期, 6344391, 2
text: , freq: 0, cixing: 0
。, 0, 0
text: , freq: 0, cixing: 0
。, 0, 0
text: , freq: 0, cixing: 0
。, 0, 0
text: , freq: 1, cixing: 65536
朋友, 1, 65536
text: , freq: 6267724, cixing: 0
无处, 6267724, 0
text: , freq: 28382181, cixing: 0
不在, 28382181, 0
text: , freq: 0, cixing: 0
副, 0, 0
text: , freq: 0, cixing: 0
shi, 0, 0
text: , freq: 0, cixing: 0
长, 0, 0
text: , freq: 34056136, cixing: 0
就能, 34056136, 0
text: , freq: 1, cixing: 65536
随便, 1, 65536
text: , freq: 652273, cixing: 0
闯红灯, 652273, 0
text: , freq: 0, cixing: 0
？, 0, 0
text: , freq: 0, cixing: 0
！, 0, 0
text: , freq: 0, cixing: 0
搞, 0, 0
text: , freq: 0, cixing: 0
的, 0, 0
text: , freq: 87734699, cixing: 0
我也, 87734699, 0
text: , freq: 0, cixing: 0
想, 0, 0
text: , freq: 1, cixing: 65536
整个, 1, 65536
text: , freq: 4382775, cixing: 0
挺好, 4382775, 0
text: , freq: 0, cixing: 0
的, 0, 0
text: , freq: 0, cixing: 0
啊, 0, 0
text: , freq: 1, cixing: 65536
密码, 1, 65536
text: , freq: 1, cixing: 65536
掉了, 1, 65536
text: , freq: 1, cixing: 65536
悲剧, 1, 65536
text: , freq: 0, cixing: 0
啊, 0, 0
text: , freq: 0, cixing: 0
再, 0, 0
text: , freq: 23738251, cixing: 4
美好, 23738251, 4
text: , freq: 0, cixing: 0
也, 0, 0
text: , freq: 600266, cixing: 0
经不住, 600266, 0
text: , freq: 1, cixing: 65536
遗忘, 1, 65536
text: , freq: 0, cixing: 0
，, 0, 0
text: , freq: 0, cixing: 0
再, 0, 0
text: , freq: 1, cixing: 65536
悲伤, 1, 65536
text: , freq: 0, cixing: 0
也, 0, 0
text: , freq: 0, cixing: 0
抵, 0, 0
text: , freq: 1, cixing: 65536
不过, 1, 65536
text: , freq: 1, cixing: 65536
时间, 1, 65536
text: , freq: 11211101, cixing: 8
话说, 11211101, 8
text: , freq: 1, cixing: 65536
鼠标, 1, 65536
text: , freq: 1, cixing: 65536
坏了, 1, 65536
text: , freq: 0, cixing: 0
唉, 0, 0
text: , freq: 0, cixing: 0
，, 0, 0
text: , freq: 1, cixing: 65536
电脑, 1, 65536
text: , freq: 1, cixing: 65536
重装, 1, 65536
text: , freq: 0, cixing: 0
了, 0, 0
text: , freq: 0, cixing: 0
，, 0, 0
text: , freq: 0, cixing: 0
，, 0, 0
text: , freq: 0, cixing: 0
，, 0, 0
text: , freq: 1, cixing: 65536
硬盘, 1, 65536
text: , freq: 32293968, cixing: 2
驱动, 32293968, 2
text: , freq: 0, cixing: 0
忘, 0, 0
text: , freq: 0, cixing: 0
放, 0, 0
text: , freq: 920308, cixing: 0
哪了, 920308, 0
text: , freq: 0, cixing: 0
，, 0, 0
text: , freq: 0, cixing: 0
，, 0, 0
text: , freq: 0, cixing: 0
，, 0, 0
text: , freq: 1, cixing: 65536
悲剧, 1, 65536
text: , freq: 0, cixing: 0
的, 0, 0
text: , freq: 353416, cixing: 0
西数, 353416, 0
text: , freq: 0, cixing: 0
唉, 0, 0
text: , freq: 0, cixing: 0
，, 0, 0
text: , freq: 0, cixing: 0
，, 0, 0
text: , freq: 0, cixing: 0
，, 0, 0
text: , freq: 0, cixing: 0
不, 0, 0
text: , freq: 0, cixing: 0
装, 0, 0
text: , freq: 32293968, cixing: 2
驱动, 32293968, 2
text: , freq: 0, cixing: 0
慢, 0, 0
text: , freq: 0, cixing: 0
成, 0, 0
text: , freq: 0, cixing: 0
窝, 0, 0
text: , freq: 1, cixing: 65536
牛, 1, 65536
text: , freq: 0, cixing: 0
了, 0, 0
text: , freq: 0, cixing: 0
，, 0, 0
text: , freq: 0, cixing: 0
，, 0, 0
text: , freq: 0, cixing: 0
，, 0, 0
text: , freq: 0, cixing: 0
挖, 0, 0
text: , freq: 1, cixing: 65536
鼻子, 1, 65536
text: , freq: 0, cixing: 0
衰, 0, 0
text: , freq: 1, cixing: 65536
星际, 1, 65536
text: , freq: 0, cixing: 0
2, 0, 0
text: , freq: 0, cixing: 0
，, 0, 0
text: , freq: 1, cixing: 65536
虫族, 1, 65536
text: , freq: 1, cixing: 65536
新手, 1, 65536
text: , freq: 0, cixing: 0
，, 0, 0
text: , freq: 1633812, cixing: 0
有志, 1633812, 0
text: , freq: 1302954, cixing: 0
同道, 1302954, 0
text: , freq: 0, cixing: 0
合, 0, 0
text: , freq: 0, cixing: 0
的, 0, 0
text: , freq: 0, cixing: 0
没, 0, 0
text: , freq: 0, cixing: 0
？, 0, 0
text: , freq: 0, cixing: 0
QQ, 0, 0
text: , freq: 1, cixing: 65536
炫舞, 1, 65536
text: , freq: 0, cixing: 0
，, 0, 0
text: , freq: 0, cixing: 0
很, 0, 0
text: , freq: 1, cixing: 65536
考验, 1, 65536
text: , freq: 1, cixing: 65536
速度, 1, 65536
text: , freq: 0, cixing: 0
的, 0, 0
text: , freq: 1, cixing: 65536
游戏, 1, 65536
text: , freq: 0, cixing: 0
。, 0, 0
text: , freq: 0, cixing: 0
“, 0, 0
text: , freq: 128360469, cixing: 0
您的, 128360469, 0
text: , freq: 0, cixing: 0
bonn, 0, 0
text: , freq: 1, cixing: 65536
没有, 1, 65536
text: , freq: 234115877, cixing: 4098
通过, 234115877, 4098
text: , freq: 1, cixing: 65536
验证, 1, 65536
text: , freq: 0, cixing: 0
，, 0, 0
text: , freq: 825874, cixing: 0
请检查, 825874, 0
text: , freq: 0, cixing: 0
其, 0, 0
text: , freq: 1, cixing: 65536
正确性, 1, 65536
text: , freq: 0, cixing: 0
”, 0, 0
text: , freq: 1, cixing: 65536
这是, 1, 65536
text: , freq: 0, cixing: 0
啥, 0, 0
text: , freq: 0, cixing: 0
？, 0, 0
text: , freq: 1, cixing: 65536
无聊, 1, 65536
text: , freq: 0, cixing: 0
，, 0, 0
text: , freq: 1, cixing: 65536
不知道, 1, 65536
text: , freq: 1, cixing: 65536
有什么, 1, 65536
text: , freq: 632496, cixing: 0
好做, 632496, 0
text: , freq: 0, cixing: 0
的, 0, 0
text: , freq: 0, cixing: 0
，, 0, 0
text: , freq: 0, cixing: 0
真, 0, 0
text: , freq: 0, cixing: 0
成, 0, 0
text: , freq: 0, cixing: 0
宅, 0, 0
text: , freq: 0, cixing: 0
男, 0, 0
text: , freq: 0, cixing: 0
了, 0, 0
text: , freq: 0, cixing: 0
·, 0, 0
text: , freq: 0, cixing: 0
·, 0, 0
text: , freq: 0, cixing: 0
·, 0, 0
text: , freq: 0, cixing: 0
·, 0, 0
text: , freq: 39771084, cixing: 8
刚才, 39771084, 8
text: , freq: 1, cixing: 65536
注册, 1, 65536
text: , freq: 2813887, cixing: 0
闲着, 2813887, 0
text: , freq: 0, cixing: 0
了, 0, 0
text: , freq: 0, cixing: 0
往, 0, 0
text: , freq: 592804, cixing: 0
这来, 592804, 0
text: , freq: 14089590, cixing: 6
放松, 14089590, 6
text: , freq: 1, cixing: 65536
心情, 1, 65536
text: , freq: 0, cixing: 0
的, 0, 0
text: , freq: 1, cixing: 65536
暗黑, 1, 65536
text: , freq: 0, cixing: 0
2, 0, 0
text: , freq: 0, cixing: 0
是, 0, 0
text: , freq: 1, cixing: 65536
好游戏, 1, 65536
text: , freq: 0, cixing: 0
，, 0, 0
text: , freq: 1, cixing: 65536
不过, 1, 65536
text: , freq: 0, cixing: 0
1, 0, 0
text: , freq: 0, cixing: 0
11, 0, 0
text: , freq: 0, cixing: 0
跟, 0, 0
text: , freq: 0, cixing: 0
1, 0, 0
text: , freq: 0, cixing: 0
10, 0, 0
text: , freq: 1, cixing: 65536
差不多, 1, 65536
text: , freq: 0, cixing: 0
，, 0, 0
text: , freq: 1, cixing: 65536
现在, 1, 65536
text: , freq: 0, cixing: 0
在, 0, 0
text: , freq: 0, cixing: 0
1, 0, 0
text: , freq: 0, cixing: 0
10, 0, 0
text: , freq: 0, cixing: 0
有, 0, 0
text: , freq: 1, cixing: 65536
太多, 1, 65536
text: , freq: 1, cixing: 65536
东西, 1, 65536
text: , freq: 0, cixing: 0
，, 0, 0
text: , freq: 7297556, cixing: 0
再去, 7297556, 0
text: , freq: 0, cixing: 0
1, 0, 0
text: , freq: 0, cixing: 0
11, 0, 0
text: , freq: 66479902, cixing: 8
重新, 66479902, 8
text: , freq: 1, cixing: 65536
开始, 1, 65536
text: , freq: 1, cixing: 65536
感觉, 1, 65536
text: , freq: 0, cixing: 0
没, 0, 0
text: , freq: 13632672, cixing: 0
太大, 13632672, 0
text: , freq: 1, cixing: 65536
动力, 1, 65536
text: , freq: 0, cixing: 0
。, 0, 0
text: , freq: 347526, cixing: 0
不图, 347526, 0
text: , freq: 1, cixing: 65536
不挂, 1, 65536
text: , freq: 0, cixing: 0
，, 0, 0
text: , freq: 1, cixing: 65536
和谐, 1, 65536
text: , freq: 0, cixing: 0
DOTA, 0, 0
text: , freq: 5012215, cixing: 0
